-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:333:9-341:20
	android:grantUriPermissions
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:337:13-47
	android:authorities
		INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:335:13-60
	android:exported
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:336:13-37
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:334:13-62
manifest
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
MERGED from [io.realm:realm-android-library:10.3.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\4c8a393c91fc84de98e0b69765f20c8d\jetified-realm-android-library-10.3.1\AndroidManifest.xml:2:1-10:12
MERGED from [io.realm:realm-android-kotlin-extensions:10.3.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ea049fb5f5ceaca1e319cbc20dd77ee9\jetified-realm-android-kotlin-extensions-10.3.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.virgilsecurity:ethree:2.0.9] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\9eb921facc05e09c33a4d3f09e3f1ae9\jetified-ethree-2.0.9\AndroidManifest.xml:34:1-41:12
MERGED from [:imageeditengine] C:\Users\HAMMAD\Desktop\fyp\imageeditengine\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-22:12
MERGED from [com.virgilsecurity:ethree-common:2.0.9] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\7fadbddfd59ee0290ca44e4b15572f3d\jetified-ethree-common-2.0.9\AndroidManifest.xml:34:1-45:12
MERGED from [com.virgilsecurity:pythia-android:0.3.7] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\05dd66a6e7677ff1a403b489dd1941b0\jetified-pythia-android-0.3.7\AndroidManifest.xml:34:1-49:12
MERGED from [com.virgilsecurity:ratchet-android:0.1.4] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a79281093ca9ac8fb9d183f7b44ea143\jetified-ratchet-android-0.1.4\AndroidManifest.xml:34:1-41:12
MERGED from [com.github.denzcoskun:ImageSlideshow:0.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2f544c49c0aee466d55ad5178c089e38\jetified-ImageSlideshow-0.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.broakenmedia:MultiContactPicker:1.8.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\7c2e554a1917042c6758183100567a25\jetified-MultiContactPicker-1.8.5\AndroidManifest.xml:2:1-23:12
MERGED from [com.l4digital.fastscroll:fastscroll:1.1.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b91f27327cf68e5d32d8ddcbdea120bc\jetified-fastscroll-1.1.2\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\cf7aea40bd4dd557842c3d439806e338\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.hbb20:ccp:2.4.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\fe163aa6c3a6f7c41767ceb1506a67f4\jetified-ccp-2.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\83a6fedfdc3850500e02e70c6d8d376c\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:17:1-33:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\db0ece8517a51003b2ac47cf600819fd\jetified-PhotoView-2.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.noelchew:storage-chooser:2.0.4.4a] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ddf79bdb555ac18e8026521fcf126dba\jetified-storage-chooser-2.0.4.4a\AndroidManifest.xml:2:1-11:12
MERGED from [com.fxn769:musicwave:1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\598739c0aa3367a7f2c2901644b62b84\jetified-musicwave-1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.thoughtbot:expandablecheckrecyclerview:1.4] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\6219772d38400b1fbfd7052cddc2a18b\jetified-expandablecheckrecyclerview-1.4\AndroidManifest.xml:2:1-12:12
